t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20
480,505,511,537,471,483,494,489,533,521,489,509,508,510,518,520,505,491,501,491
475,513,527,546,451,490,504,490,545,529,493,525,523,520,531,546,511,498,527,502
475,517,552,566,444,503,532,496,552,524,510,547,544,529,559,567,529,504,545,511
467,542,577,589,414,499,524,492,586,544,516,567,554,554,581,591,542,500,560,513
456,557,591,604,403,502,532,496,597,559,517,585,574,558,593,610,558,497,576,521
454,573,594,619,406,508,544,493,609,577,508,594,570,571,598,620,573,490,594,537
446,575,611,636,394,513,549,499,626,600,508,617,570,582,590,644,591,485,621,550
426,580,625,658,384,513,550,497,636,611,518,638,570,589,584,656,605,492,639,559
424,581,630,670,375,516,548,504,637,625,536,659,569,602,583,662,616,487,651,565
424,595,632,685,367,511,544,506,632,631,545,679,572,613,581,672,615,488,670,562
417,602,634,700,367,511,544,510,634,635,558,699,576,625,580,684,623,500,676,570
415,611,652,716,365,512,542,513,632,643,575,706,578,631,582,695,632,499,688,573
411,621,658,735,350,513,542,510,628,650,582,712,579,646,587,704,644,497,692,581
404,637,666,740,344,525,540,504,626,663,595,722,584,650,592,715,657,496,698,578
396,644,675,751,335,532,539,506,623,669,608,730,588,661,598,728,672,493,700,577
396,656,686,763,329,535,538,505,619,671,618,744,589,668,609,734,692,495,700,564
401,666,698,776,328,543,535,512,614,682,625,743,592,684,616,739,704,490,699,553
398,673,708,783,320,549,534,514,610,690,625,748,601,690,621,745,709,485,696,543
397,684,714,796,316,554,534,517,601,699,627,757,607,688,626,744,713,483,695,534
401,689,725,807,307,556,533,516,596,707,628,757,613,686,625,753,723,480,696,529
400,692,735,807,299,555,530,509,593,718,628,762,616,687,621,763,723,480,699,519
401,699,746,811,296,567,530,502,588,724,631,766,615,686,617,767,727,484,702,514
399,707,757,817,291,577,526,498,586,735,632,771,613,681,617,776,735,481,704,510
401,709,762,825,285,580,523,497,580,742,637,774,612,678,619,778,741,477,709,506
400,720,767,843,271,584,526,496,572,753,635,778,613,678,618,780,751,464,711,502
400,730,769,857,269,589,523,493,570,764,639,785,619,676,621,779,749,447,722,497
401,735,773,864,263,590,522,488,568,773,642,788,627,677,621,778,752,431,726,493
405,746,774,872,260,584,519,487,566,783,644,791,632,676,620,780,752,423,734,489
405,755,773,877,255,589,517,486,557,795,646,794,634,677,620,784,752,417,741,485
404,768,774,879,247,593,519,489,555,801,648,798,639,679,619,781,756,410,751,482
404,772,777,886,241,595,520,495,551,803,646,802,648,683,620,782,753,397,749,482
408,775,783,888,237,596,516,498,552,804,650,812,656,680,621,785,751,392,753,471
409,777,784,892,231,599,520,501,554,807,652,817,660,682,619,781,749,386,753,465
412,778,784,897,227,604,522,505,554,812,653,821,663,680,619,780,746,382,755,455
421,780,787,899,224,610,522,506,546,815,657,829,669,683,615,777,744,377,759,452
423,780,789,907,210,613,521,510,542,818,658,836,673,683,613,777,748,376,758,450
428,782,791,911,209,616,520,518,541,825,664,841,681,685,613,779,752,372,760,445
432,784,797,916,207,621,522,520,540,829,663,848,682,686,614,779,748,367,766,442
433,789,799,921,203,621,518,527,537,830,663,852,693,685,621,781,752,366,772,435
435,793,804,931,198,620,518,529,531,837,660,860,704,686,623,785,753,361,778,428
443,795,811,942,197,626,520,537,531,840,658,864,710,687,622,781,748,356,785,424
442,798,815,952,199,629,522,540,521,841,659,869,721,687,625,779,750,347,791,417
446,803,825,963,198,633,525,545,517,844,662,872,726,689,630,784,755,342,803,407
449,808,824,968,197,632,527,548,514,847,664,880,732,692,632,780,757,340,807,403
449,813,826,970,197,633,533,548,499,852,664,886,736,689,631,787,757,334,817,400
450,814,831,976,199,633,538,553,492,859,666,891,746,690,633,788,755,334,821,397
451,816,832,981,198,633,540,559,486,863,670,892,759,688,639,794,750,334,827,389
456,814,831,988,197,639,546,566,477,865,668,899,764,685,639,792,750,334,838,380
460,815,834,991,196,640,550,571,467,872,666,907,769,686,644,803,741,336,846,372
458,817,837,993,196,642,550,574,462,874,667,915,774,687,647,808,738,336,863,368
464,817,840,998,197,640,556,578,456,879,669,923,782,687,646,811,735,337,872,360
465,821,842,,198,641,560,585,455,881,668,925,791,688,647,815,731,337,880,352
469,826,845,,195,643,568,590,452,883,668,927,796,689,650,820,725,336,890,343
475,835,848,,195,643,575,591,443,886,668,933,804,691,650,824,718,337,897,336
479,837,852,,198,646,579,596,442,888,668,940,815,690,656,830,712,337,908,327
483,839,855,,198,645,587,607,443,891,670,943,824,690,663,832,710,339,916,320
483,844,856,,201,647,597,612,440,892,675,944,827,689,668,833,703,340,922,311
484,848,856,,201,645,605,616,438,894,677,945,834,690,676,836,698,342,926,305
487,852,860,,205,646,608,621,437,897,679,946,848,690,677,840,695,342,932,296
489,852,862,,208,645,615,626,438,899,679,947,852,689,683,844,686,342,940,292
488,857,866,,208,643,616,633,441,901,679,951,859,691,689,847,680,343,946,281
488,860,871,,211,648,620,640,443,904,684,952,867,687,690,852,671,343,957,274
486,861,876,,211,648,622,650,444,906,683,952,873,687,693,853,669,345,965,266
484,866,880,,212,649,626,655,441,906,684,954,882,684,692,852,663,348,974,263
479,871,886,,214,649,632,667,438,907,687,956,888,682,691,852,653,350,980,253
479,877,890,,216,647,636,672,437,910,689,961,889,681,694,851,654,354,990,238
481,879,902,,215,645,640,683,433,912,689,962,888,680,695,849,648,355,998,225
480,881,915,,218,642,640,699,434,919,691,964,889,680,696,849,643,355,,219
478,884,933,,217,644,642,716,431,920,692,970,888,678,696,850,631,357,,214
478,886,940,,217,641,647,727,425,925,695,976,888,679,698,849,623,361,,204
476,888,948,,218,640,653,739,424,931,699,978,888,680,699,848,618,363,,194
471,890,955,,218,639,659,754,423,936,701,985,888,681,701,848,611,364,,182
470,892,962,,217,638,660,759,423,940,704,993,888,680,703,848,606,366,,174
467,893,966,,217,637,665,768,420,943,704,997,889,679,704,848,603,366,,164
465,895,972,,218,633,666,775,419,943,704,,890,680,704,844,593,367,,152
463,895,974,,219,632,665,778,418,946,704,,891,678,710,844,592,369,,138
461,900,982,,217,633,663,788,416,949,705,,891,678,710,846,588,369,,127
460,904,988,,220,630,669,793,414,953,706,,892,677,717,846,582,374,,114
459,908,999,,219,631,669,806,410,956,706,,892,677,724,846,577,378,,105
457,910,,,221,631,671,815,411,958,705,,893,676,726,847,574,379,,91
454,913,,,221,628,673,820,411,960,706,,894,677,732,849,566,385,,77
453,915,,,219,628,682,835,410,962,708,,894,677,741,849,556,386,,63
453,919,,,219,626,685,840,410,970,710,,893,677,749,850,555,390,,47
449,920,,,219,625,686,853,411,974,712,,893,680,751,852,549,395,,31
447,922,,,220,622,689,866,407,976,713,,892,681,757,855,547,401,,20
445,925,,,220,619,699,876,404,977,715,,893,680,764,856,543,406,,16
443,929,,,218,618,702,888,403,982,717,,892,681,767,861,540,411,,13
439,933,,,218,617,706,901,401,993,718,,893,680,770,869,536,414,,5
435,937,,,219,613,709,918,401,999,719,,894,679,779,872,533,417,,2
431,940,,,217,609,714,926,401,,720,,893,681,786,882,529,424,,
424,947,,,216,607,721,933,400,,720,,893,682,792,887,527,429,,
421,950,,,216,603,730,942,399,,724,,895,681,799,891,520,436,,
417,950,,,215,601,735,947,400,,727,,895,681,804,897,519,438,,
413,951,,,214,597,743,951,402,,729,,896,687,812,901,514,442,,
406,953,,,212,595,753,962,401,,730,,895,698,817,907,509,447,,
402,960,,,213,593,765,968,400,,730,,896,700,825,910,507,451,,
398,969,,,211,589,777,977,400,,732,,897,706,830,914,501,457,,
392,972,,,210,584,784,996,398,,732,,897,710,837,916,499,465,,
388,975,,,209,582,796,,402,,735,,897,718,842,922,495,470,,
381,979,,,210,579,813,,401,,735,,902,726,849,925,486,474,,
378,981,,,209,576,834,,400,,738,,902,728,854,932,482,478,,
372,983,,,207,572,859,,401,,743,,902,730,861,936,481,485,,
359,986,,,207,565,875,,401,,746,,902,732,871,943,477,491,,
347,990,,,208,559,905,,400,,748,,903,733,874,949,469,496,,
339,996,,,207,559,926,,400,,752,,903,734,878,953,465,501,,
335,,,,206,552,940,,399,,755,,904,736,883,958,461,503,,
327,,,,206,542,954,,399,,757,,905,741,886,965,459,514,,
323,,,,205,536,963,,401,,759,,905,745,891,970,457,521,,
314,,,,204,530,974,,403,,764,,906,746,898,973,453,529,,
310,,,,203,525,975,,402,,769,,906,749,903,985,449,536,,
309,,,,199,523,975,,403,,770,,906,752,906,991,445,543,,
306,,,,198,517,979,,402,,772,,906,756,908,998,441,546,,
299,,,,197,514,982,,405,,776,,907,758,915,,439,555,,
294,,,,196,512,985,,404,,778,,909,761,922,,438,563,,
287,,,,195,508,994,,405,,783,,910,768,924,,437,569,,
277,,,,192,503,,,406,,785,,909,769,931,,434,571,,
264,,,,190,500,,,408,,790,,910,771,936,,432,576,,
250,,,,189,498,,,409,,794,,910,774,944,,430,582,,
242,,,,188,494,,,411,,801,,910,779,947,,427,592,,
237,,,,187,493,,,411,,804,,910,779,953,,427,598,,
236,,,,185,487,,,413,,807,,911,783,961,,424,604,,
231,,,,182,487,,,415,,810,,910,784,974,,424,612,,
221,,,,181,484,,,416,,815,,911,788,978,,421,624,,
221,,,,175,483,,,417,,819,,912,794,985,,420,627,,
214,,,,174,479,,,417,,826,,914,798,988,,420,634,,
200,,,,171,472,,,420,,831,,916,802,995,,420,643,,
193,,,,166,465,,,427,,835,,917,805,,,415,654,,
185,,,,163,456,,,430,,842,,919,807,,,415,658,,
178,,,,155,450,,,432,,845,,921,807,,,416,663,,
172,,,,150,443,,,436,,852,,921,809,,,416,670,,
165,,,,145,441,,,437,,860,,924,815,,,412,679,,
161,,,,143,437,,,439,,865,,926,823,,,413,681,,
154,,,,136,434,,,440,,869,,927,832,,,414,682,,
146,,,,134,428,,,440,,873,,927,835,,,409,683,,
136,,,,128,426,,,442,,880,,927,845,,,407,684,,
129,,,,128,421,,,441,,894,,928,849,,,407,685,,
119,,,,126,417,,,442,,907,,932,860,,,405,685,,
109,,,,124,408,,,444,,916,,932,868,,,405,691,,
104,,,,119,403,,,444,,919,,932,870,,,404,692,,
89,,,,116,396,,,445,,919,,934,873,,,404,691,,
84,,,,112,392,,,445,,921,,935,882,,,404,692,,
76,,,,110,385,,,445,,925,,935,892,,,402,693,,
67,,,,107,375,,,445,,927,,937,895,,,400,695,,
58,,,,105,369,,,445,,930,,937,901,,,398,696,,
46,,,,97,365,,,445,,935,,938,902,,,400,697,,
35,,,,96,363,,,444,,941,,938,903,,,397,699,,
23,,,,93,357,,,444,,942,,938,903,,,396,698,,
19,,,,90,348,,,443,,949,,939,906,,,394,701,,
10,,,,84,340,,,446,,954,,939,908,,,393,701,,
1,,,,81,335,,,444,,958,,940,910,,,391,702,,
,,,,80,332,,,446,,963,,941,911,,,392,705,,
,,,,80,328,,,444,,978,,942,915,,,388,706,,
,,,,77,322,,,445,,981,,942,917,,,389,707,,
,,,,73,319,,,446,,984,,943,920,,,387,708,,
,,,,70,313,,,446,,995,,943,920,,,386,708,,
,,,,67,309,,,447,,,,943,920,,,386,709,,
,,,,64,306,,,447,,,,944,922,,,384,709,,
,,,,61,305,,,447,,,,947,923,,,385,710,,
,,,,61,300,,,446,,,,948,925,,,383,711,,
,,,,60,295,,,442,,,,949,928,,,383,715,,
,,,,58,290,,,441,,,,950,931,,,383,716,,
,,,,55,288,,,440,,,,951,932,,,383,716,,
,,,,53,286,,,441,,,,951,936,,,383,716,,
,,,,51,278,,,441,,,,953,937,,,383,716,,
,,,,48,276,,,440,,,,953,938,,,381,718,,
,,,,45,273,,,440,,,,954,943,,,380,720,,
,,,,44,272,,,437,,,,955,945,,,382,723,,
,,,,42,270,,,436,,,,956,947,,,380,724,,
,,,,41,269,,,436,,,,957,949,,,376,727,,
,,,,37,265,,,437,,,,959,956,,,377,728,,
,,,,34,263,,,435,,,,959,960,,,377,728,,
,,,,31,260,,,437,,,,960,961,,,377,729,,
,,,,28,254,,,435,,,,963,964,,,376,730,,
,,,,20,249,,,435,,,,963,967,,,374,734,,
,,,,17,246,,,434,,,,964,969,,,373,734,,
,,,,11,241,,,433,,,,965,972,,,374,734,,
,,,,2,237,,,434,,,,965,979,,,374,737,,
,,,,,231,,,432,,,,969,980,,,371,738,,
,,,,,221,,,432,,,,973,983,,,370,738,,
,,,,,219,,,431,,,,976,990,,,370,739,,
,,,,,213,,,430,,,,980,994,,,371,739,,
,,,,,210,,,429,,,,983,996,,,366,741,,
,,,,,206,,,429,,,,991,,,,367,743,,
,,,,,202,,,430,,,,994,,,,364,746,,
,,,,,197,,,428,,,,,,,,361,747,,
,,,,,194,,,427,,,,,,,,360,750,,
,,,,,190,,,427,,,,,,,,361,750,,
,,,,,189,,,426,,,,,,,,362,751,,
,,,,,186,,,428,,,,,,,,359,753,,
,,,,,181,,,428,,,,,,,,355,754,,
,,,,,178,,,426,,,,,,,,354,755,,
,,,,,176,,,426,,,,,,,,353,754,,
,,,,,171,,,426,,,,,,,,353,756,,
,,,,,168,,,426,,,,,,,,353,755,,
,,,,,166,,,423,,,,,,,,352,758,,
,,,,,164,,,424,,,,,,,,352,757,,
,,,,,160,,,423,,,,,,,,351,759,,
,,,,,159,,,423,,,,,,,,350,760,,
,,,,,159,,,422,,,,,,,,350,761,,
