t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20
,,,,,154,,,423,,,,,,,,350,762,,
,,,,,152,,,422,,,,,,,,349,764,,
,,,,,147,,,422,,,,,,,,348,767,,
,,,,,142,,,421,,,,,,,,349,767,,
,,,,,142,,,419,,,,,,,,347,768,,
,,,,,138,,,419,,,,,,,,346,768,,
,,,,,138,,,419,,,,,,,,344,768,,
,,,,,135,,,419,,,,,,,,345,770,,
,,,,,131,,,418,,,,,,,,344,771,,
,,,,,129,,,418,,,,,,,,343,774,,
,,,,,125,,,417,,,,,,,,342,774,,
,,,,,122,,,418,,,,,,,,340,774,,
,,,,,121,,,415,,,,,,,,340,775,,
,,,,,117,,,415,,,,,,,,339,775,,
,,,,,114,,,414,,,,,,,,340,776,,
,,,,,114,,,413,,,,,,,,340,777,,
,,,,,113,,,413,,,,,,,,340,777,,
,,,,,113,,,413,,,,,,,,340,776,,
,,,,,113,,,413,,,,,,,,339,779,,
,,,,,111,,,411,,,,,,,,338,781,,
,,,,,108,,,411,,,,,,,,337,783,,
,,,,,107,,,411,,,,,,,,336,785,,
,,,,,106,,,410,,,,,,,,336,785,,
,,,,,106,,,408,,,,,,,,333,785,,
,,,,,103,,,409,,,,,,,,329,785,,
,,,,,99,,,409,,,,,,,,330,785,,
,,,,,96,,,409,,,,,,,,329,785,,
,,,,,96,,,407,,,,,,,,329,786,,
,,,,,90,,,408,,,,,,,,328,786,,
,,,,,89,,,408,,,,,,,,326,789,,
,,,,,89,,,407,,,,,,,,325,788,,
,,,,,89,,,406,,,,,,,,325,791,,
,,,,,89,,,406,,,,,,,,324,792,,
,,,,,87,,,406,,,,,,,,323,793,,
,,,,,86,,,406,,,,,,,,324,794,,
,,,,,86,,,404,,,,,,,,324,794,,
,,,,,82,,,405,,,,,,,,323,794,,
,,,,,81,,,402,,,,,,,,322,799,,
,,,,,79,,,402,,,,,,,,323,800,,
,,,,,75,,,402,,,,,,,,322,800,,
,,,,,74,,,402,,,,,,,,323,800,,
,,,,,69,,,399,,,,,,,,321,801,,
,,,,,66,,,399,,,,,,,,321,801,,
,,,,,64,,,399,,,,,,,,320,801,,
,,,,,63,,,399,,,,,,,,319,802,,
,,,,,57,,,399,,,,,,,,318,802,,
,,,,,52,,,397,,,,,,,,318,806,,
,,,,,48,,,398,,,,,,,,318,805,,
,,,,,45,,,398,,,,,,,,317,807,,
,,,,,38,,,397,,,,,,,,316,808,,
,,,,,32,,,396,,,,,,,,317,810,,
,,,,,30,,,392,,,,,,,,315,810,,
,,,,,26,,,388,,,,,,,,314,814,,
,,,,,23,,,390,,,,,,,,311,814,,
,,,,,17,,,389,,,,,,,,314,814,,
,,,,,7,,,389,,,,,,,,313,818,,
,,,,,1,,,388,,,,,,,,312,819,,
,,,,,,,,386,,,,,,,,310,819,,
,,,,,,,,386,,,,,,,,308,819,,
,,,,,,,,385,,,,,,,,309,819,,
,,,,,,,,384,,,,,,,,308,820,,
,,,,,,,,383,,,,,,,,309,821,,
,,,,,,,,382,,,,,,,,307,822,,
,,,,,,,,381,,,,,,,,306,822,,
,,,,,,,,380,,,,,,,,305,822,,
,,,,,,,,379,,,,,,,,304,824,,
,,,,,,,,379,,,,,,,,301,826,,
,,,,,,,,379,,,,,,,,303,827,,
,,,,,,,,379,,,,,,,,302,827,,
,,,,,,,,375,,,,,,,,301,827,,
,,,,,,,,373,,,,,,,,299,828,,
,,,,,,,,373,,,,,,,,300,831,,
,,,,,,,,373,,,,,,,,300,831,,
,,,,,,,,373,,,,,,,,298,832,,
,,,,,,,,373,,,,,,,,298,832,,
,,,,,,,,372,,,,,,,,297,832,,
,,,,,,,,370,,,,,,,,299,834,,
,,,,,,,,367,,,,,,,,297,834,,
,,,,,,,,366,,,,,,,,297,835,,
,,,,,,,,366,,,,,,,,296,836,,
,,,,,,,,366,,,,,,,,297,837,,
,,,,,,,,366,,,,,,,,296,839,,
,,,,,,,,363,,,,,,,,295,839,,
,,,,,,,,360,,,,,,,,293,840,,
,,,,,,,,360,,,,,,,,293,840,,
,,,,,,,,360,,,,,,,,290,842,,
,,,,,,,,360,,,,,,,,290,842,,
,,,,,,,,360,,,,,,,,289,843,,
,,,,,,,,360,,,,,,,,289,843,,
,,,,,,,,359,,,,,,,,289,843,,
,,,,,,,,360,,,,,,,,289,844,,
,,,,,,,,359,,,,,,,,289,846,,
,,,,,,,,358,,,,,,,,288,847,,
,,,,,,,,357,,,,,,,,288,851,,
,,,,,,,,356,,,,,,,,288,850,,
,,,,,,,,355,,,,,,,,289,851,,
,,,,,,,,355,,,,,,,,288,852,,
,,,,,,,,354,,,,,,,,288,853,,
,,,,,,,,353,,,,,,,,288,854,,
,,,,,,,,354,,,,,,,,288,855,,
,,,,,,,,351,,,,,,,,288,855,,
,,,,,,,,352,,,,,,,,287,857,,
,,,,,,,,351,,,,,,,,287,859,,
,,,,,,,,350,,,,,,,,287,860,,
,,,,,,,,349,,,,,,,,286,859,,
,,,,,,,,348,,,,,,,,286,863,,
,,,,,,,,348,,,,,,,,285,863,,
,,,,,,,,347,,,,,,,,285,865,,
,,,,,,,,347,,,,,,,,284,865,,
,,,,,,,,347,,,,,,,,283,866,,
,,,,,,,,347,,,,,,,,283,868,,
,,,,,,,,347,,,,,,,,284,870,,
,,,,,,,,344,,,,,,,,283,873,,
,,,,,,,,345,,,,,,,,283,873,,
,,,,,,,,344,,,,,,,,280,873,,
,,,,,,,,344,,,,,,,,276,875,,
,,,,,,,,343,,,,,,,,275,875,,
,,,,,,,,343,,,,,,,,273,876,,
,,,,,,,,341,,,,,,,,275,876,,
,,,,,,,,341,,,,,,,,274,877,,
,,,,,,,,340,,,,,,,,274,879,,
,,,,,,,,336,,,,,,,,274,881,,
,,,,,,,,338,,,,,,,,273,881,,
,,,,,,,,335,,,,,,,,271,882,,
,,,,,,,,334,,,,,,,,271,881,,
,,,,,,,,331,,,,,,,,271,882,,
,,,,,,,,330,,,,,,,,270,883,,
,,,,,,,,330,,,,,,,,271,884,,
,,,,,,,,329,,,,,,,,270,885,,
,,,,,,,,329,,,,,,,,268,887,,
,,,,,,,,328,,,,,,,,267,888,,
,,,,,,,,328,,,,,,,,266,888,,
,,,,,,,,328,,,,,,,,263,888,,
,,,,,,,,328,,,,,,,,263,888,,
,,,,,,,,329,,,,,,,,263,889,,
,,,,,,,,326,,,,,,,,263,891,,
,,,,,,,,326,,,,,,,,262,892,,
,,,,,,,,324,,,,,,,,262,894,,
,,,,,,,,321,,,,,,,,263,894,,
,,,,,,,,321,,,,,,,,262,897,,
,,,,,,,,320,,,,,,,,261,897,,
,,,,,,,,319,,,,,,,,260,898,,
,,,,,,,,317,,,,,,,,260,901,,
,,,,,,,,315,,,,,,,,260,902,,
,,,,,,,,315,,,,,,,,259,904,,
,,,,,,,,315,,,,,,,,259,904,,
,,,,,,,,314,,,,,,,,258,904,,
,,,,,,,,313,,,,,,,,255,904,,
,,,,,,,,313,,,,,,,,256,906,,
,,,,,,,,312,,,,,,,,255,907,,
,,,,,,,,312,,,,,,,,252,908,,
,,,,,,,,312,,,,,,,,249,908,,
,,,,,,,,310,,,,,,,,249,910,,
,,,,,,,,309,,,,,,,,251,913,,
,,,,,,,,305,,,,,,,,249,913,,
,,,,,,,,305,,,,,,,,249,913,,
,,,,,,,,305,,,,,,,,246,913,,
,,,,,,,,305,,,,,,,,245,915,,
,,,,,,,,305,,,,,,,,245,916,,
,,,,,,,,304,,,,,,,,244,918,,
,,,,,,,,304,,,,,,,,244,918,,
,,,,,,,,302,,,,,,,,243,919,,
,,,,,,,,301,,,,,,,,243,920,,
,,,,,,,,303,,,,,,,,243,921,,
,,,,,,,,302,,,,,,,,242,921,,
,,,,,,,,300,,,,,,,,242,923,,
,,,,,,,,299,,,,,,,,243,924,,
,,,,,,,,300,,,,,,,,241,927,,
,,,,,,,,299,,,,,,,,242,930,,
,,,,,,,,297,,,,,,,,239,932,,
,,,,,,,,297,,,,,,,,239,935,,
,,,,,,,,296,,,,,,,,239,938,,
,,,,,,,,294,,,,,,,,238,940,,
,,,,,,,,293,,,,,,,,235,944,,
,,,,,,,,292,,,,,,,,233,948,,
,,,,,,,,290,,,,,,,,234,952,,
,,,,,,,,291,,,,,,,,232,953,,
,,,,,,,,290,,,,,,,,231,954,,
,,,,,,,,288,,,,,,,,232,956,,
,,,,,,,,287,,,,,,,,231,957,,
,,,,,,,,285,,,,,,,,230,959,,
,,,,,,,,285,,,,,,,,227,962,,
,,,,,,,,284,,,,,,,,226,968,,
,,,,,,,,284,,,,,,,,226,971,,
,,,,,,,,283,,,,,,,,226,975,,
,,,,,,,,283,,,,,,,,225,977,,
,,,,,,,,281,,,,,,,,225,980,,
,,,,,,,,280,,,,,,,,225,988,,
,,,,,,,,278,,,,,,,,222,996,,
,,,,,,,,275,,,,,,,,221,,,
,,,,,,,,276,,,,,,,,220,,,
,,,,,,,,275,,,,,,,,218,,,
,,,,,,,,273,,,,,,,,217,,,
,,,,,,,,270,,,,,,,,214,,,
,,,,,,,,269,,,,,,,,214,,,
,,,,,,,,267,,,,,,,,213,,,
,,,,,,,,265,,,,,,,,213,,,
,,,,,,,,265,,,,,,,,212,,,
,,,,,,,,265,,,,,,,,212,,,
,,,,,,,,263,,,,,,,,212,,,
,,,,,,,,261,,,,,,,,211,,,
,,,,,,,,259,,,,,,,,211,,,
,,,,,,,,257,,,,,,,,210,,,
,,,,,,,,255,,,,,,,,208,,,
,,,,,,,,253,,,,,,,,208,,,
,,,,,,,,249,,,,,,,,206,,,
,,,,,,,,246,,,,,,,,205,,,
,,,,,,,,245,,,,,,,,204,,,
,,,,,,,,245,,,,,,,,203,,,
,,,,,,,,243,,,,,,,,202,,,
,,,,,,,,240,,,,,,,,201,,,
,,,,,,,,240,,,,,,,,201,,,
,,,,,,,,239,,,,,,,,201,,,
,,,,,,,,238,,,,,,,,196,,,
,,,,,,,,237,,,,,,,,197,,,
,,,,,,,,235,,,,,,,,194,,,
,,,,,,,,234,,,,,,,,192,,,
,,,,,,,,233,,,,,,,,192,,,
,,,,,,,,232,,,,,,,,193,,,
,,,,,,,,231,,,,,,,,191,,,
,,,,,,,,230,,,,,,,,191,,,
,,,,,,,,228,,,,,,,,191,,,
,,,,,,,,227,,,,,,,,191,,,
,,,,,,,,226,,,,,,,,190,,,
,,,,,,,,222,,,,,,,,188,,,
,,,,,,,,222,,,,,,,,187,,,
,,,,,,,,219,,,,,,,,185,,,
,,,,,,,,215,,,,,,,,183,,,
,,,,,,,,217,,,,,,,,182,,,
,,,,,,,,215,,,,,,,,179,,,
,,,,,,,,215,,,,,,,,176,,,
,,,,,,,,211,,,,,,,,175,,,
,,,,,,,,210,,,,,,,,174,,,
,,,,,,,,207,,,,,,,,174,,,
,,,,,,,,204,,,,,,,,171,,,
,,,,,,,,201,,,,,,,,169,,,
,,,,,,,,199,,,,,,,,166,,,
,,,,,,,,200,,,,,,,,166,,,
,,,,,,,,198,,,,,,,,164,,,
,,,,,,,,197,,,,,,,,163,,,
,,,,,,,,196,,,,,,,,161,,,
,,,,,,,,195,,,,,,,,159,,,
,,,,,,,,194,,,,,,,,158,,,
,,,,,,,,194,,,,,,,,158,,,
,,,,,,,,192,,,,,,,,156,,,
,,,,,,,,192,,,,,,,,157,,,
,,,,,,,,190,,,,,,,,154,,,
,,,,,,,,190,,,,,,,,152,,,
,,,,,,,,188,,,,,,,,151,,,
,,,,,,,,186,,,,,,,,149,,,
,,,,,,,,186,,,,,,,,146,,,
,,,,,,,,185,,,,,,,,143,,,
,,,,,,,,185,,,,,,,,143,,,
,,,,,,,,182,,,,,,,,143,,,
,,,,,,,,181,,,,,,,,143,,,
,,,,,,,,178,,,,,,,,141,,,
,,,,,,,,177,,,,,,,,138,,,
,,,,,,,,174,,,,,,,,137,,,
,,,,,,,,175,,,,,,,,134,,,
,,,,,,,,173,,,,,,,,132,,,
,,,,,,,,172,,,,,,,,127,,,
,,,,,,,,172,,,,,,,,126,,,
,,,,,,,,171,,,,,,,,122,,,
,,,,,,,,169,,,,,,,,118,,,
,,,,,,,,167,,,,,,,,117,,,
,,,,,,,,166,,,,,,,,113,,,
,,,,,,,,161,,,,,,,,108,,,
,,,,,,,,156,,,,,,,,106,,,
,,,,,,,,156,,,,,,,,103,,,
,,,,,,,,155,,,,,,,,102,,,
,,,,,,,,154,,,,,,,,100,,,
,,,,,,,,151,,,,,,,,96,,,
,,,,,,,,153,,,,,,,,94,,,
,,,,,,,,152,,,,,,,,93,,,
,,,,,,,,149,,,,,,,,90,,,
,,,,,,,,149,,,,,,,,88,,,
,,,,,,,,149,,,,,,,,87,,,
,,,,,,,,148,,,,,,,,83,,,
,,,,,,,,147,,,,,,,,79,,,
,,,,,,,,147,,,,,,,,79,,,
,,,,,,,,147,,,,,,,,75,,,
,,,,,,,,147,,,,,,,,71,,,
,,,,,,,,146,,,,,,,,67,,,
,,,,,,,,147,,,,,,,,58,,,
,,,,,,,,144,,,,,,,,47,,,
,,,,,,,,142,,,,,,,,39,,,
,,,,,,,,143,,,,,,,,29,,,
,,,,,,,,141,,,,,,,,20,,,
,,,,,,,,141,,,,,,,,12,,,
,,,,,,,,141,,,,,,,,4,,,
,,,,,,,,140,,,,,,,,,,,
,,,,,,,,140,,,,,,,,,,,
,,,,,,,,138,,,,,,,,,,,
,,,,,,,,138,,,,,,,,,,,
,,,,,,,,136,,,,,,,,,,,
,,,,,,,,136,,,,,,,,,,,
,,,,,,,,136,,,,,,,,,,,
,,,,,,,,136,,,,,,,,,,,
,,,,,,,,135,,,,,,,,,,,
,,,,,,,,134,,,,,,,,,,,
,,,,,,,,134,,,,,,,,,,,
,,,,,,,,133,,,,,,,,,,,
,,,,,,,,134,,,,,,,,,,,
,,,,,,,,134,,,,,,,,,,,
,,,,,,,,134,,,,,,,,,,,
,,,,,,,,133,,,,,,,,,,,
,,,,,,,,133,,,,,,,,,,,
,,,,,,,,132,,,,,,,,,,,
,,,,,,,,131,,,,,,,,,,,
,,,,,,,,132,,,,,,,,,,,
,,,,,,,,131,,,,,,,,,,,
,,,,,,,,131,,,,,,,,,,,
,,,,,,,,130,,,,,,,,,,,
,,,,,,,,129,,,,,,,,,,,
,,,,,,,,129,,,,,,,,,,,
,,,,,,,,128,,,,,,,,,,,
,,,,,,,,128,,,,,,,,,,,
,,,,,,,,127,,,,,,,,,,,
,,,,,,,,126,,,,,,,,,,,
,,,,,,,,126,,,,,,,,,,,
,,,,,,,,125,,,,,,,,,,,
,,,,,,,,124,,,,,,,,,,,
,,,,,,,,124,,,,,,,,,,,
,,,,,,,,124,,,,,,,,,,,
,,,,,,,,123,,,,,,,,,,,
,,,,,,,,123,,,,,,,,,,,
,,,,,,,,123,,,,,,,,,,,
,,,,,,,,121,,,,,,,,,,,
,,,,,,,,120,,,,,,,,,,,
,,,,,,,,119,,,,,,,,,,,
,,,,,,,,119,,,,,,,,,,,
,,,,,,,,119,,,,,,,,,,,
,,,,,,,,119,,,,,,,,,,,
,,,,,,,,118,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,117,,,,,,,,,,,
,,,,,,,,115,,,,,,,,,,,
,,,,,,,,114,,,,,,,,,,,
,,,,,,,,114,,,,,,,,,,,
,,,,,,,,113,,,,,,,,,,,
,,,,,,,,112,,,,,,,,,,,
,,,,,,,,112,,,,,,,,,,,
,,,,,,,,111,,,,,,,,,,,
,,,,,,,,110,,,,,,,,,,,
,,,,,,,,110,,,,,,,,,,,
,,,,,,,,108,,,,,,,,,,,
,,,,,,,,107,,,,,,,,,,,
,,,,,,,,107,,,,,,,,,,,
,,,,,,,,106,,,,,,,,,,,
,,,,,,,,105,,,,,,,,,,,
,,,,,,,,104,,,,,,,,,,,
,,,,,,,,104,,,,,,,,,,,
,,,,,,,,103,,,,,,,,,,,
,,,,,,,,102,,,,,,,,,,,
,,,,,,,,102,,,,,,,,,,,
,,,,,,,,100,,,,,,,,,,,
,,,,,,,,100,,,,,,,,,,,
,,,,,,,,96,,,,,,,,,,,
,,,,,,,,96,,,,,,,,,,,
,,,,,,,,93,,,,,,,,,,,
,,,,,,,,94,,,,,,,,,,,
,,,,,,,,93,,,,,,,,,,,
,,,,,,,,93,,,,,,,,,,,
,,,,,,,,92,,,,,,,,,,,
,,,,,,,,92,,,,,,,,,,,
,,,,,,,,92,,,,,,,,,,,
,,,,,,,,91,,,,,,,,,,,
,,,,,,,,91,,,,,,,,,,,
,,,,,,,,91,,,,,,,,,,,
,,,,,,,,90,,,,,,,,,,,
,,,,,,,,90,,,,,,,,,,,
,,,,,,,,89,,,,,,,,,,,
,,,,,,,,88,,,,,,,,,,,
,,,,,,,,85,,,,,,,,,,,
,,,,,,,,83,,,,,,,,,,,
,,,,,,,,83,,,,,,,,,,,
,,,,,,,,83,,,,,,,,,,,
,,,,,,,,81,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,
,,,,,,,,78,,,,,,,,,,,
,,,,,,,,76,,,,,,,,,,,
,,,,,,,,74,,,,,,,,,,,
,,,,,,,,75,,,,,,,,,,,
,,,,,,,,73,,,,,,,,,,,
,,,,,,,,72,,,,,,,,,,,
,,,,,,,,72,,,,,,,,,,,
,,,,,,,,72,,,,,,,,,,,
,,,,,,,,72,,,,,,,,,,,
,,,,,,,,71,,,,,,,,,,,
,,,,,,,,70,,,,,,,,,,,
,,,,,,,,70,,,,,,,,,,,
,,,,,,,,70,,,,,,,,,,,
,,,,,,,,69,,,,,,,,,,,
,,,,,,,,68,,,,,,,,,,,
,,,,,,,,68,,,,,,,,,,,
,,,,,,,,68,,,,,,,,,,,
,,,,,,,,67,,,,,,,,,,,
,,,,,,,,67,,,,,,,,,,,
,,,,,,,,67,,,,,,,,,,,
,,,,,,,,67,,,,,,,,,,,
,,,,,,,,66,,,,,,,,,,,
,,,,,,,,66,,,,,,,,,,,
,,,,,,,,65,,,,,,,,,,,
,,,,,,,,66,,,,,,,,,,,
,,,,,,,,65,,,,,,,,,,,
,,,,,,,,65,,,,,,,,,,,
,,,,,,,,63,,,,,,,,,,,
,,,,,,,,62,,,,,,,,,,,
,,,,,,,,60,,,,,,,,,,,
,,,,,,,,58,,,,,,,,,,,
,,,,,,,,58,,,,,,,,,,,
,,,,,,,,57,,,,,,,,,,,
,,,,,,,,56,,,,,,,,,,,
,,,,,,,,52,,,,,,,,,,,
,,,,,,,,51,,,,,,,,,,,
,,,,,,,,50,,,,,,,,,,,
,,,,,,,,50,,,,,,,,,,,
,,,,,,,,50,,,,,,,,,,,
,,,,,,,,50,,,,,,,,,,,
,,,,,,,,50,,,,,,,,,,,
,,,,,,,,49,,,,,,,,,,,
,,,,,,,,48,,,,,,,,,,,
,,,,,,,,44,,,,,,,,,,,
,,,,,,,,43,,,,,,,,,,,
,,,,,,,,42,,,,,,,,,,,
,,,,,,,,41,,,,,,,,,,,
,,,,,,,,39,,,,,,,,,,,
,,,,,,,,35,,,,,,,,,,,
,,,,,,,,31,,,,,,,,,,,
,,,,,,,,28,,,,,,,,,,,
,,,,,,,,25,,,,,,,,,,,
,,,,,,,,22,,,,,,,,,,,
,,,,,,,,15,,,,,,,,,,,
,,,,,,,,12,,,,,,,,,,,
,,,,,,,,2,,,,,,,,,,,
